

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   260  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   261  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   262  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   263  001F                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  001F                     __end_of__initialization:
   267  001F  0183               	clrf	3
   268  0020  120A  118A  29E3   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0079                     __pbssCOMMON:
   272  0079                     _contpot0:
   273  0079                     	ds	1
   274  007A                     _potbang3:
   275  007A                     	ds	1
   276  007B                     _potbang2:
   277  007B                     	ds	1
   278  007C                     _potbang1:
   279  007C                     	ds	1
   280  007D                     _potbang0:
   281  007D                     	ds	1
   282                           
   283                           	psect	bssBANK0
   284  0020                     __pbssBANK0:
   285  0020                     _habcont3:
   286  0020                     	ds	1
   287  0021                     _habcont2:
   288  0021                     	ds	1
   289  0022                     _habcont1:
   290  0022                     	ds	1
   291  0023                     _habcont0:
   292  0023                     	ds	1
   293  0024                     _contpot3:
   294  0024                     	ds	1
   295  0025                     _contpot2:
   296  0025                     	ds	1
   297  0026                     _contpot1:
   298  0026                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_numresets:
   303  0070                     ??_numresets:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	1
   315  0071                     numresets@tmr0resets:
   316                           
   317                           ; 1 bytes @ 0x1
   318  0071                     	ds	1
   319  0072                     numresets@potbang:
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     ??_isr:
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	6
   327                           
   328                           	psect	cstackBANK0
   329  0027                     __pcstackBANK0:
   330  0027                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x0
   333  0027                     	ds	1
   334                           
   335                           	psect	maintext
   336  01E3                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 171 in file "fisico.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       1       0       0       0
   359 ;;      Totals:         0       1       0       0       0
   360 ;;Total ram usage:        1 bytes
   361 ;; Hardware stack levels required when called:    2
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  01E3                     _main:
   372  01E3                     l1221:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0]
   375                           
   376                           
   377                           ;fisico.c: 174: 
   378  01E3  3070               	movlw	112
   379  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   380  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   381  01E6  048F               	iorwf	15,f	;volatile
   382  01E7                     l1223:
   383                           
   384                           ;fisico.c: 175:     ADCON0bits.ADCS = 2;
   385  01E7  140F               	bsf	15,0	;volatile
   386  01E8                     l1225:
   387                           
   388                           ;fisico.c: 177:     ADCON1bits.VCFG1 = 0;
   389  01E8  1683               	bsf	3,5	;RP0=1, select bank3
   390  01E9  1703               	bsf	3,6	;RP1=1, select bank3
   391  01EA  0189               	clrf	9	;volatile
   392  01EB                     l1227:
   393                           
   394                           ;fisico.c: 178:     ADCON1bits.VCFG0 = 0;
   395  01EB  1408               	bsf	8,0	;volatile
   396  01EC                     l1229:
   397                           
   398                           ;fisico.c: 179:     ADCON1bits.ADFM = 0;
   399  01EC  1488               	bsf	8,1	;volatile
   400  01ED                     l1231:
   401                           
   402                           ;fisico.c: 180:     ADCON0bits.ADON = 1;
   403  01ED  1508               	bsf	8,2	;volatile
   404  01EE                     l1233:
   405                           
   406                           ;fisico.c: 181:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   407  01EE  1588               	bsf	8,3	;volatile
   408  01EF                     l1235:
   409                           
   410                           ;fisico.c: 182: 
   411  01EF  1608               	bsf	8,4	;volatile
   412  01F0                     l1237:
   413                           
   414                           ;fisico.c: 183: 
   415  01F0  1688               	bsf	8,5	;volatile
   416  01F1                     l1239:
   417                           
   418                           ;fisico.c: 184:     TRISCbits.TRISC2 = 1;
   419  01F1  307F               	movlw	127
   420  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   421  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   422  01F4  0085               	movwf	5	;volatile
   423  01F5                     l1241:
   424                           
   425                           ;fisico.c: 185:     PR2 = 250;
   426  01F5  0186               	clrf	6	;volatile
   427  01F6                     l1243:
   428                           
   429                           ;fisico.c: 186:     CCP1CONbits.P1M = 0;
   430  01F6  0187               	clrf	7	;volatile
   431  01F7                     l1245:
   432                           
   433                           ;fisico.c: 187:     CCP1CONbits.CCP1M = 0b1100;
   434  01F7  0188               	clrf	8	;volatile
   435  01F8                     l1247:
   436                           
   437                           ;fisico.c: 188:     CCPR1L = 0x0f;
   438  01F8  3001               	movlw	1
   439  01F9  0089               	movwf	9	;volatile
   440  01FA                     l1249:
   441                           
   442                           ;fisico.c: 189:     CCP1CONbits.DC1B = 0;
   443  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   444  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   445  01FC  0185               	clrf	5	;volatile
   446  01FD                     l1251:
   447                           
   448                           ;fisico.c: 190: 
   449  01FD  0186               	clrf	6	;volatile
   450  01FE                     l1253:
   451                           
   452                           ;fisico.c: 191:     TRISCbits.TRISC1 = 1;
   453  01FE  0187               	clrf	7	;volatile
   454  01FF                     l1255:
   455                           
   456                           ;fisico.c: 192:     CCP2CONbits.CCP2M = 0b1100;
   457  01FF  0188               	clrf	8	;volatile
   458  0200                     l1257:
   459                           
   460                           ;fisico.c: 193:     CCPR2L = 0x0f;
   461  0200  0189               	clrf	9	;volatile
   462  0201                     l1259:
   463                           
   464                           ;fisico.c: 194:     CCP2CONbits.DC2B1 = 0;
   465  0201  01F9               	clrf	_contpot0
   466  0202                     l1261:
   467                           
   468                           ;fisico.c: 195: 
   469  0202  01A6               	clrf	_contpot1
   470  0203                     l1263:
   471                           
   472                           ;fisico.c: 196:     OPTION_REGbits.T0CS = 0;
   473  0203  01A5               	clrf	_contpot2
   474  0204                     l1265:
   475                           
   476                           ;fisico.c: 197:     OPTION_REGbits.PSA = 0;
   477  0204  01A4               	clrf	_contpot3
   478  0205                     l1267:
   479                           
   480                           ;fisico.c: 198:     OPTION_REGbits.PS = 0;
   481  0205  01FD               	clrf	_potbang0
   482  0206                     l1269:
   483                           
   484                           ;fisico.c: 199: 
   485  0206  01FC               	clrf	_potbang1
   486  0207                     l1271:
   487                           
   488                           ;fisico.c: 200:     TMR0 = 234;
   489  0207  01FB               	clrf	_potbang2
   490  0208                     l1273:
   491                           
   492                           ;fisico.c: 201:     INTCONbits.T0IF = 0;
   493  0208  01FA               	clrf	_potbang3
   494  0209                     l1275:
   495                           
   496                           ;fisico.c: 203:     TMR1L = 192;
   497  0209  081F               	movf	31,w	;volatile
   498  020A  393F               	andlw	-193
   499  020B  3880               	iorlw	128
   500  020C  009F               	movwf	31	;volatile
   501  020D                     l1277:
   502                           
   503                           ;fisico.c: 204:     TMR1H = 99;
   504  020D  111F               	bcf	31,2	;volatile
   505  020E                     l1279:
   506                           
   507                           ;fisico.c: 205:     T1CONbits.T1CKPS = 3;
   508  020E  1683               	bsf	3,5	;RP0=1, select bank1
   509  020F  1303               	bcf	3,6	;RP1=0, select bank1
   510  0210  129F               	bcf	31,5	;volatile
   511  0211                     l1281:
   512                           
   513                           ;fisico.c: 206:     T1CONbits.TMR1CS = 0;
   514  0211  121F               	bcf	31,4	;volatile
   515  0212                     l1283:
   516                           
   517                           ;fisico.c: 207:     T1CONbits.TMR1ON = 1;
   518  0212  139F               	bcf	31,7	;volatile
   519  0213                     l1285:
   520                           
   521                           ;fisico.c: 208:     PIR1bits.TMR1IF = 0;
   522  0213  1283               	bcf	3,5	;RP0=0, select bank0
   523  0214  1303               	bcf	3,6	;RP1=0, select bank0
   524  0215  141F               	bsf	31,0	;volatile
   525  0216                     l1287:
   526                           
   527                           ;fisico.c: 209: 
   528  0216  3020               	movlw	32
   529  0217  1283               	bcf	3,5	;RP0=0, select bank0
   530  0218  1303               	bcf	3,6	;RP1=0, select bank0
   531  0219  00A7               	movwf	??_main
   532  021A                     u697:
   533  021A  0BA7               	decfsz	??_main,f
   534  021B  2A1A               	goto	u697
   535  021C  0000               	nop
   536  021D                     l1289:
   537                           
   538                           ;fisico.c: 212:     T2CONbits.TMR2ON = 1;
   539  021D  1683               	bsf	3,5	;RP0=1, select bank1
   540  021E  1303               	bcf	3,6	;RP1=0, select bank1
   541  021F  1507               	bsf	7,2	;volatile
   542  0220                     l1291:
   543                           
   544                           ;fisico.c: 213:     while(PIR1bits.TMR2IF == 0);
   545  0220  30FA               	movlw	250
   546  0221  0092               	movwf	18	;volatile
   547  0222                     l1293:
   548                           
   549                           ;fisico.c: 214:     PIR1bits.TMR2IF = 0;
   550  0222  303F               	movlw	-193
   551  0223  1283               	bcf	3,5	;RP0=0, select bank0
   552  0224  1303               	bcf	3,6	;RP1=0, select bank0
   553  0225  0597               	andwf	23,f	;volatile
   554  0226                     l1295:
   555                           
   556                           ;fisico.c: 215:     TRISCbits.TRISC2 = 0;
   557  0226  0817               	movf	23,w	;volatile
   558  0227  39F0               	andlw	-16
   559  0228  380C               	iorlw	12
   560  0229  0097               	movwf	23	;volatile
   561  022A                     l1297:
   562                           
   563                           ;fisico.c: 216:     TRISCbits.TRISC1 = 0;
   564  022A  300F               	movlw	15
   565  022B  0095               	movwf	21	;volatile
   566  022C                     l1299:
   567                           
   568                           ;fisico.c: 217: 
   569  022C  30CF               	movlw	-49
   570  022D  0597               	andwf	23,f	;volatile
   571  022E                     l1301:
   572                           
   573                           ;fisico.c: 219:     PIE1bits.TMR1IE = 1;
   574  022E  1683               	bsf	3,5	;RP0=1, select bank1
   575  022F  1303               	bcf	3,6	;RP1=0, select bank1
   576  0230  1487               	bsf	7,1	;volatile
   577  0231                     l1303:
   578                           
   579                           ;fisico.c: 220:     PIR1bits.ADIF = 0;
   580  0231  1283               	bcf	3,5	;RP0=0, select bank0
   581  0232  1303               	bcf	3,6	;RP1=0, select bank0
   582  0233  081D               	movf	29,w	;volatile
   583  0234  39F0               	andlw	-16
   584  0235  380C               	iorlw	12
   585  0236  009D               	movwf	29	;volatile
   586  0237                     l1305:
   587                           
   588                           ;fisico.c: 221:     PIE1bits.ADIE = 1;
   589  0237  300F               	movlw	15
   590  0238  009B               	movwf	27	;volatile
   591  0239                     l1307:
   592                           
   593                           ;fisico.c: 222:     INTCONbits.PEIE = 1;
   594  0239  129D               	bcf	29,5	;volatile
   595  023A                     l1309:
   596                           
   597                           ;fisico.c: 224:     ADCON0bits.GO = 1;
   598  023A  1683               	bsf	3,5	;RP0=1, select bank1
   599  023B  1303               	bcf	3,6	;RP1=0, select bank1
   600  023C  1281               	bcf	1,5	;volatile
   601  023D                     l1311:
   602                           
   603                           ;fisico.c: 225:     while (1){}
   604  023D  1181               	bcf	1,3	;volatile
   605  023E                     l1313:
   606                           
   607                           ;fisico.c: 226: }
   608  023E  30F8               	movlw	-8
   609  023F  0581               	andwf	1,f	;volatile
   610  0240                     l1315:
   611  0240  30EA               	movlw	234
   612  0241  1283               	bcf	3,5	;RP0=0, select bank0
   613  0242  1303               	bcf	3,6	;RP1=0, select bank0
   614  0243  0081               	movwf	1	;volatile
   615  0244                     l1317:
   616  0244  110B               	bcf	11,2	;volatile
   617  0245                     l1319:
   618  0245  30C0               	movlw	192
   619  0246  008E               	movwf	14	;volatile
   620  0247                     l1321:
   621  0247  3063               	movlw	99
   622  0248  008F               	movwf	15	;volatile
   623  0249                     l1323:
   624  0249  3030               	movlw	48
   625  024A  0490               	iorwf	16,f	;volatile
   626  024B                     l1325:
   627  024B  1090               	bcf	16,1	;volatile
   628  024C                     l1327:
   629  024C  1410               	bsf	16,0	;volatile
   630  024D                     l1329:
   631  024D  100C               	bcf	12,0	;volatile
   632  024E                     l1331:
   633  024E  108C               	bcf	12,1	;volatile
   634  024F                     l1333:
   635  024F  3003               	movlw	3
   636  0250  0492               	iorwf	18,f	;volatile
   637  0251                     l1335:
   638  0251  1512               	bsf	18,2	;volatile
   639  0252                     l147:
   640  0252  1C8C               	btfss	12,1	;volatile
   641  0253  2A55               	goto	u681
   642  0254  2A56               	goto	u680
   643  0255                     u681:
   644  0255  2A52               	goto	l147
   645  0256                     u680:
   646  0256                     l149:
   647  0256  108C               	bcf	12,1	;volatile
   648  0257  1683               	bsf	3,5	;RP0=1, select bank1
   649  0258  1303               	bcf	3,6	;RP1=0, select bank1
   650  0259  1107               	bcf	7,2	;volatile
   651  025A  1087               	bcf	7,1	;volatile
   652  025B  168B               	bsf	11,5	;volatile
   653  025C  140C               	bsf	12,0	;volatile
   654  025D  1283               	bcf	3,5	;RP0=0, select bank0
   655  025E  1303               	bcf	3,6	;RP1=0, select bank0
   656  025F  130C               	bcf	12,6	;volatile
   657  0260  1683               	bsf	3,5	;RP0=1, select bank1
   658  0261  1303               	bcf	3,6	;RP1=0, select bank1
   659  0262  170C               	bsf	12,6	;volatile
   660  0263  170B               	bsf	11,6	;volatile
   661  0264  178B               	bsf	11,7	;volatile
   662  0265  1283               	bcf	3,5	;RP0=0, select bank0
   663  0266  1303               	bcf	3,6	;RP1=0, select bank0
   664  0267  149F               	bsf	31,1	;volatile
   665  0268                     l150:
   666  0268                     l151:
   667  0268  2A68               	goto	l150
   668  0269  120A  118A  280E   	ljmp	start
   669  026C                     __end_of_main:
   670                           
   671                           	psect	text1
   672  0023                     __ptext1:	
   673 ;; *************** function _isr *****************
   674 ;; Defined at:
   675 ;;		line 87 in file "fisico.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          6       0       0       0       0
   692 ;;      Totals:         6       0       0       0       0
   693 ;;Total ram usage:        6 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		_numresets
   698 ;; This function is called by:
   699 ;;		Interrupt level 1
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _isr
   705  0023                     _isr:
   706  0023                     i1l1121:
   707                           
   708                           ;fisico.c: 89: 
   709  0023  1283               	bcf	3,5	;RP0=0, select bank0
   710  0024  1303               	bcf	3,6	;RP1=0, select bank0
   711  0025  1F0C               	btfss	12,6	;volatile
   712  0026  2828               	goto	u57_21
   713  0027  2829               	goto	u57_20
   714  0028                     u57_21:
   715  0028  28B3               	goto	i1l1157
   716  0029                     u57_20:
   717  0029  288C               	goto	i1l1149
   718  002A                     i1l1125:
   719                           
   720                           ;fisico.c: 93:                 break;
   721  002A  081E               	movf	30,w	;volatile
   722  002B  00F3               	movwf	??_isr
   723  002C  1003               	clrc
   724  002D  0C73               	rrf	??_isr,w
   725  002E  3E7C               	addlw	124
   726  002F  0095               	movwf	21	;volatile
   727                           
   728                           ;fisico.c: 94:         }
   729  0030  081F               	movf	31,w	;volatile
   730  0031  39C3               	andlw	-61
   731  0032  3804               	iorlw	4
   732  0033  009F               	movwf	31	;volatile
   733                           
   734                           ;fisico.c: 95:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   735  0034  28AB               	goto	i1l1151
   736  0035                     i1l1127:
   737                           
   738                           ;fisico.c: 98:     }
   739  0035  081E               	movf	30,w	;volatile
   740  0036  00F3               	movwf	??_isr
   741  0037  1003               	clrc
   742  0038  0C73               	rrf	??_isr,w
   743  0039  3E7C               	addlw	124
   744  003A  009B               	movwf	27	;volatile
   745                           
   746                           ;fisico.c: 99:     if (INTCONbits.T0IF == 1){
   747  003B  081F               	movf	31,w	;volatile
   748  003C  39C3               	andlw	-61
   749  003D  3808               	iorlw	8
   750  003E  009F               	movwf	31	;volatile
   751                           
   752                           ;fisico.c: 100:         TMR0 = 234;
   753  003F  28AB               	goto	i1l1151
   754  0040                     i1l1129:
   755                           
   756                           ;fisico.c: 103:             habcont0 = 0;
   757  0040  081E               	movf	30,w	;volatile
   758  0041  00F3               	movwf	??_isr
   759  0042  1003               	clrc
   760  0043  0C73               	rrf	??_isr,w
   761  0044  120A  118A  2120  120A  118A  	fcall	_numresets
   762  0049  00F4               	movwf	??_isr+1
   763  004A  0874               	movf	??_isr+1,w
   764  004B  00FD               	movwf	_potbang0
