

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000B                     _INTCONbits	set	11
   208  0018                     _RCSTAbits	set	24
   209  0006                     _PORTB	set	6
   210  001A                     _RCREG	set	26
   211  0005                     _PORTA	set	5
   212  0019                     _TXREG	set	25
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  009A                     _SPBRGH	set	154
   216  0099                     _SPBRG	set	153
   217  0098                     _TXSTAbits	set	152
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  008F                     _OSCCONbits	set	143
   221  0187                     _BAUDCTLbits	set	391
   222  0188                     _ANSEL	set	392
   223  0189                     _ANSELH	set	393
   224                           
   225                           	psect	cinit
   226  0011                     start_initialization:	
   227                           ; #config settings
   228                           
   229  0011                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   233  0012                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0012                     __end_of__initialization:
   237  0012  0183               	clrf	3
   238  0013  120A  118A  2F6C   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0078                     __pbssCOMMON:
   242  0078                     _centinela:
   243  0078                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_caracteres:
   248  0070                     ??_caracteres:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_nuevocaracter:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_nuevocaracter:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_menu:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?i1_menu:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??i1_menu:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	1
   275  0071                     ??_isr:
   276                           
   277                           ; 1 bytes @ 0x1
   278  0071                     	ds	5
   279  0076                     ??_menu:
   280                           
   281                           ; 1 bytes @ 0x6
   282  0076                     	ds	1
   283  0077                     ??_main:
   284                           
   285                           ; 1 bytes @ 0x7
   286  0077                     	ds	1
   287                           
   288                           	psect	maintext
   289  076C                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 343 in file "lab10canvas.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          1       0       0       0       0
   312 ;;      Totals:         1       0       0       0       0
   313 ;;Total ram usage:        1 bytes
   314 ;; Hardware stack levels required when called:    3
   315 ;; This function calls:
   316 ;;		_menu
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  076C                     _main:
   325  076C                     l868:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329  076C  1683               	bsf	3,5	;RP0=1, select bank1
   330  076D  1303               	bcf	3,6	;RP1=0, select bank1
   331  076E  080F               	movf	15,w	;volatile
   332  076F  398F               	andlw	-113
   333  0770  3840               	iorlw	64
   334  0771  008F               	movwf	15	;volatile
   335  0772                     l870:
   336  0772  140F               	bsf	15,0	;volatile
   337  0773                     l872:
   338  0773  1683               	bsf	3,5	;RP0=1, select bank3
   339  0774  1703               	bsf	3,6	;RP1=1, select bank3
   340  0775  0189               	clrf	9	;volatile
   341  0776                     l874:
   342  0776  0188               	clrf	8	;volatile
   343  0777                     l876:
   344  0777  1683               	bsf	3,5	;RP0=1, select bank1
   345  0778  1303               	bcf	3,6	;RP1=0, select bank1
   346  0779  0185               	clrf	5	;volatile
   347  077A                     l878:
   348  077A  0186               	clrf	6	;volatile
   349  077B                     l880:
   350  077B  1283               	bcf	3,5	;RP0=0, select bank0
   351  077C  1303               	bcf	3,6	;RP1=0, select bank0
   352  077D  0185               	clrf	5	;volatile
   353  077E                     l882:
   354  077E  0186               	clrf	6	;volatile
   355  077F                     l884:
   356  077F  1683               	bsf	3,5	;RP0=1, select bank1
   357  0780  1303               	bcf	3,6	;RP1=0, select bank1
   358  0781  1218               	bcf	24,4	;volatile
   359  0782                     l886:
   360  0782  1518               	bsf	24,2	;volatile
   361  0783                     l888:
   362  0783  1683               	bsf	3,5	;RP0=1, select bank3
   363  0784  1703               	bsf	3,6	;RP1=1, select bank3
   364  0785  1587               	bsf	7,3	;volatile
   365  0786                     l890:
   366  0786  3019               	movlw	25
   367  0787  1683               	bsf	3,5	;RP0=1, select bank1
   368  0788  1303               	bcf	3,6	;RP1=0, select bank1
   369  0789  0099               	movwf	25	;volatile
   370  078A                     l892:
   371  078A  019A               	clrf	26	;volatile
   372  078B                     l894:
   373  078B  1283               	bcf	3,5	;RP0=0, select bank0
   374  078C  1303               	bcf	3,6	;RP1=0, select bank0
   375  078D  1798               	bsf	24,7	;volatile
   376  078E                     l896:
   377  078E  1318               	bcf	24,6	;volatile
   378  078F                     l898:
   379  078F  1618               	bsf	24,4	;volatile
   380  0790                     l900:
   381  0790  1683               	bsf	3,5	;RP0=1, select bank1
   382  0791  1303               	bcf	3,6	;RP1=0, select bank1
   383  0792  1698               	bsf	24,5	;volatile
   384  0793                     l902:
   385  0793  1283               	bcf	3,5	;RP0=0, select bank0
   386  0794  1303               	bcf	3,6	;RP1=0, select bank0
   387  0795  128C               	bcf	12,5	;volatile
   388  0796                     l904:
   389  0796  1683               	bsf	3,5	;RP0=1, select bank1
   390  0797  1303               	bcf	3,6	;RP1=0, select bank1
   391  0798  168C               	bsf	12,5	;volatile
   392  0799                     l906:
   393  0799  1283               	bcf	3,5	;RP0=0, select bank0
   394  079A  1303               	bcf	3,6	;RP1=0, select bank0
   395  079B  130C               	bcf	12,6	;volatile
   396  079C                     l908:
   397  079C  1683               	bsf	3,5	;RP0=1, select bank1
   398  079D  1303               	bcf	3,6	;RP1=0, select bank1
   399  079E  170C               	bsf	12,6	;volatile
   400  079F                     l910:
   401  079F  170B               	bsf	11,6	;volatile
   402  07A0                     l912:
   403  07A0  178B               	bsf	11,7	;volatile
   404  07A1                     l914:
   405  07A1  120A  118A  2016  120A  118A  	fcall	_menu
   406  07A6                     l916:
   407  07A6  30F9               	movlw	249
   408  07A7  00F7               	movwf	??_main
   409  07A8                     u157:
   410  07A8  2FA9               	nop2
   411  07A9  0BF7               	decfsz	??_main,f
   412  07AA  2FA8               	goto	u157
   413  07AB  2FAC               	nop2
   414  07AC  2FAD               	nop2
   415  07AD                     l77:
   416  07AD                     l78:
   417  07AD  2FAD               	goto	l77
   418  07AE  120A  118A  280E   	ljmp	start
   419  07B1                     __end_of_main:
   420                           
   421                           	psect	text1
   422  0016                     __ptext1:	
   423 ;; *************** function _menu *****************
   424 ;; Defined at:
   425 ;;		line 132 in file "lab10canvas.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          1       0       0       0       0
   442 ;;      Totals:         1       0       0       0       0
   443 ;;Total ram usage:        1 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    2
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		_main
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _menu
   455  0016                     _menu:
   456  0016                     l794:	
   457                           ;incstack = 0
   458                           ; Regs used in _menu: [wreg]
   459                           
   460                           
   461                           ;lab10canvas.c: 133:      TXREG = 99;
   462  0016  1283               	bcf	3,5	;RP0=0, select bank0
   463  0017  1303               	bcf	3,6	;RP1=0, select bank0
   464  0018  1E0C               	btfss	12,4	;volatile
   465  0019  281B               	goto	u31
   466  001A  281C               	goto	u30
   467  001B                     u31:
   468  001B  2A90               	goto	l50
   469  001C                     u30:
   470  001C                     l796:
   471                           
   472                           ;lab10canvas.c: 134:      TXREG = 117;
   473  001C  3051               	movlw	81
   474  001D  0099               	movwf	25	;volatile
   475                           
   476                           ;lab10canvas.c: 135:      _delay((unsigned long)((5)*(1000000/4000.0)));
   477  001E  3075               	movlw	117
   478  001F  0099               	movwf	25	;volatile
   479                           
   480                           ;lab10canvas.c: 136:      TXREG = 116;
   481  0020  30F9               	movlw	249
   482  0021  00F6               	movwf	??_menu
   483  0022                     u167:
   484  0022  2823               	nop2
   485  0023  0BF6               	decfsz	??_menu,f
   486  0024  2822               	goto	u167
   487  0025  2826               	nop2
   488  0026  2827               	nop2
   489                           
   490                           ;lab10canvas.c: 137:      TXREG = 97;
   491  0027  3065               	movlw	101
   492  0028  1283               	bcf	3,5	;RP0=0, select bank0
   493  0029  1303               	bcf	3,6	;RP1=0, select bank0
   494  002A  0099               	movwf	25	;volatile
   495                           
   496                           ;lab10canvas.c: 138:      _delay((unsigned long)((5)*(1000000/4000.0)));
   497  002B  3020               	movlw	32
   498  002C  0099               	movwf	25	;volatile
   499                           
   500                           ;lab10canvas.c: 139:      TXREG = 114;
   501  002D  30F9               	movlw	249
   502  002E  00F6               	movwf	??_menu
   503  002F                     u177:
   504  002F  2830               	nop2
   505  0030  0BF6               	decfsz	??_menu,f
   506  0031  282F               	goto	u177
   507  0032  2833               	nop2
   508  0033  2834               	nop2
   509                           
   510                           ;lab10canvas.c: 140:      TXREG = 63;
   511  0034  3061               	movlw	97
   512  0035  1283               	bcf	3,5	;RP0=0, select bank0
   513  0036  1303               	bcf	3,6	;RP1=0, select bank0
   514  0037  0099               	movwf	25	;volatile
   515                           
   516                           ;lab10canvas.c: 141:      _delay((unsigned long)((5)*(1000000/4000.0)));
   517  0038  3063               	movlw	99
   518  0039  0099               	movwf	25	;volatile
   519                           
   520                           ;lab10canvas.c: 142:      TXREG = 13;
   521  003A  30F9               	movlw	249
   522  003B  00F6               	movwf	??_menu
   523  003C                     u187:
   524  003C  283D               	nop2
   525  003D  0BF6               	decfsz	??_menu,f
   526  003E  283C               	goto	u187
   527  003F  2840               	nop2
   528  0040  2841               	nop2
   529                           
   530                           ;lab10canvas.c: 143:      TXREG = 40;
   531  0041  3063               	movlw	99
   532  0042  1283               	bcf	3,5	;RP0=0, select bank0
   533  0043  1303               	bcf	3,6	;RP1=0, select bank0
   534  0044  0099               	movwf	25	;volatile
   535                           
   536                           ;lab10canvas.c: 144:      _delay((unsigned long)((5)*(1000000/4000.0)));
   537  0045  3069               	movlw	105
   538  0046  0099               	movwf	25	;volatile
   539                           
   540                           ;lab10canvas.c: 145:      TXREG = 49;
   541  0047  30F9               	movlw	249
   542  0048  00F6               	movwf	??_menu
   543  0049                     u197:
   544  0049  284A               	nop2
   545  004A  0BF6               	decfsz	??_menu,f
   546  004B  2849               	goto	u197
   547  004C  284D               	nop2
   548  004D  284E               	nop2
   549                           
   550                           ;lab10canvas.c: 146:      TXREG = 41;
   551  004E  306F               	movlw	111
   552  004F  1283               	bcf	3,5	;RP0=0, select bank0
   553  0050  1303               	bcf	3,6	;RP1=0, select bank0
   554  0051  0099               	movwf	25	;volatile
   555                           
   556                           ;lab10canvas.c: 147:      _delay((unsigned long)((5)*(1000000/4000.0)));
   557  0052  306E               	movlw	110
   558  0053  0099               	movwf	25	;volatile
   559                           
   560                           ;lab10canvas.c: 148:      TXREG = 32;
   561  0054  30F9               	movlw	249
   562  0055  00F6               	movwf	??_menu
   563  0056                     u207:
   564  0056  2857               	nop2
   565  0057  0BF6               	decfsz	??_menu,f
   566  0058  2856               	goto	u207
   567  0059  285A               	nop2
   568  005A  285B               	nop2
   569                           
   570                           ;lab10canvas.c: 149:      TXREG = 68;
   571  005B  3020               	movlw	32
   572  005C  1283               	bcf	3,5	;RP0=0, select bank0
   573  005D  1303               	bcf	3,6	;RP1=0, select bank0
   574  005E  0099               	movwf	25	;volatile
   575                           
   576                           ;lab10canvas.c: 150:      _delay((unsigned long)((5)*(1000000/4000.0)));
   577  005F  3064               	movlw	100
   578  0060  0099               	movwf	25	;volatile
   579                           
   580                           ;lab10canvas.c: 151:      TXREG = 101;
   581  0061  30F9               	movlw	249
   582  0062  00F6               	movwf	??_menu
   583  0063                     u217:
   584  0063  2864               	nop2
   585  0064  0BF6               	decfsz	??_menu,f
   586  0065  2863               	goto	u217
   587  0066  2867               	nop2
   588  0067  2868               	nop2
   589                           
   590                           ;lab10canvas.c: 152:      TXREG = 115;
   591  0068  3065               	movlw	101
   592  0069  1283               	bcf	3,5	;RP0=0, select bank0
   593  006A  1303               	bcf	3,6	;RP1=0, select bank0
   594  006B  0099               	movwf	25	;volatile
   595                           
   596                           ;lab10canvas.c: 153:      _delay((unsigned long)((5)*(1000000/4000.0)));
   597  006C  3073               	movlw	115
   598  006D  0099               	movwf	25	;volatile
   599                           
   600                           ;lab10canvas.c: 154:      TXREG = 112;
   601  006E  30F9               	movlw	249
   602  006F  00F6               	movwf	??_menu
   603  0070                     u227:
   604  0070  2871               	nop2
   605  0071  0BF6               	decfsz	??_menu,f
   606  0072  2870               	goto	u227
   607  0073  2874               	nop2
   608  0074  2875               	nop2
   609                           
   610                           ;lab10canvas.c: 155:      TXREG = 108;
   611  0075  3065               	movlw	101
   612  0076  1283               	bcf	3,5	;RP0=0, select bank0
   613  0077  1303               	bcf	3,6	;RP1=0, select bank0
   614  0078  0099               	movwf	25	;volatile
   615                           
   616                           ;lab10canvas.c: 156:      _delay((unsigned long)((5)*(1000000/4000.0)));
   617  0079  3061               	movlw	97
   618  007A  0099               	movwf	25	;volatile
   619                           
   620                           ;lab10canvas.c: 157:      TXREG = 101;
   621  007B  30F9               	movlw	249
   622  007C  00F6               	movwf	??_menu
   623  007D                     u237:
   624  007D  287E               	nop2
   625  007E  0BF6               	decfsz	??_menu,f
   626  007F  287D               	goto	u237
   627  0080  2881               	nop2
   628  0081  2882               	nop2
   629                           
   630                           ;lab10canvas.c: 158:      TXREG = 103;
   631  0082  3020               	movlw	32
   632  0083  1283               	bcf	3,5	;RP0=0, select bank0
   633  0084  1303               	bcf	3,6	;RP1=0, select bank0
   634  0085  0099               	movwf	25	;volatile
   635                           
   636                           ;lab10canvas.c: 159:      _delay((unsigned long)((5)*(1000000/4000.0)));
   637  0086  3065               	movlw	101
   638  0087  0099               	movwf	25	;volatile
   639                           
   640                           ;lab10canvas.c: 160:      TXREG = 97;
   641  0088  30F9               	movlw	249
   642  0089  00F6               	movwf	??_menu
   643  008A                     u247:
   644  008A  288B               	nop2
   645  008B  0BF6               	decfsz	??_menu,f
   646  008C  288A               	goto	u247
   647  008D  288E               	nop2
   648  008E  288F               	nop2
   649                           
   650                           ;lab10canvas.c: 161:      TXREG = 114;
   651  008F  306A               	movlw	106
   652  0090  1283               	bcf	3,5	;RP0=0, select bank0
   653  0091  1303               	bcf	3,6	;RP1=0, select bank0
   654  0092  0099               	movwf	25	;volatile
   655                           
   656                           ;lab10canvas.c: 162:      _delay((unsigned long)((5)*(1000000/4000.0)));
   657  0093  3065               	movlw	101
   658  0094  0099               	movwf	25	;volatile
   659                           
   660                           ;lab10canvas.c: 163:      TXREG = 32;
   661  0095  30F9               	movlw	249
   662  0096  00F6               	movwf	??_menu
   663  0097                     u257:
   664  0097  2898               	nop2
   665  0098  0BF6               	decfsz	??_menu,f
   666  0099  2897               	goto	u257
   667  009A  289B               	nop2
   668  009B  289C               	nop2
   669                           
   670                           ;lab10canvas.c: 164:      TXREG = 99;
   671  009C  3063               	movlw	99
   672  009D  1283               	bcf	3,5	;RP0=0, select bank0
   673  009E  1303               	bcf	3,6	;RP1=0, select bank0
   674  009F  0099               	movwf	25	;volatile
   675                           
   676                           ;lab10canvas.c: 165:      _delay((unsigned long)((5)*(1000000/4000.0)));
   677  00A0  3075               	movlw	117
   678  00A1  0099               	movwf	25	;volatile
   679                           
   680                           ;lab10canvas.c: 166:      TXREG = 97;
   681  00A2  30F9               	movlw	249
   682  00A3  00F6               	movwf	??_menu
   683  00A4                     u267:
   684  00A4  28A5               	nop2
   685  00A5  0BF6               	decfsz	??_menu,f
   686  00A6  28A4               	goto	u267
   687  00A7  28A8               	nop2
   688  00A8  28A9               	nop2
   689                           
   690                           ;lab10canvas.c: 167:      TXREG = 100;
   691  00A9  3074               	movlw	116
   692  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   693  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   694  00AC  0099               	movwf	25	;volatile
   695                           
   696                           ;lab10canvas.c: 168:      _delay((unsigned long)((5)*(1000000/4000.0)));
   697  00AD  3061               	movlw	97
   698  00AE  0099               	movwf	25	;volatile
   699                           
   700                           ;lab10canvas.c: 169:      TXREG = 101;
   701  00AF  30F9               	movlw	249
   702  00B0  00F6               	movwf	??_menu
   703  00B1                     u277:
   704  00B1  28B2               	nop2
   705  00B2  0BF6               	decfsz	??_menu,f
   706  00B3  28B1               	goto	u277
   707  00B4  28B5               	nop2
   708  00B5  28B6               	nop2
   709                           
   710                           ;lab10canvas.c: 170:      TXREG = 110;
   711  00B6  3072               	movlw	114
   712  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   713  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   714  00B9  0099               	movwf	25	;volatile
   715                           
   716                           ;lab10canvas.c: 171:      _delay((unsigned long)((5)*(1000000/4000.0)));
   717  00BA  303F               	movlw	63
   718  00BB  0099               	movwf	25	;volatile
   719                           
   720                           ;lab10canvas.c: 172:      TXREG = 97;
   721  00BC  30F9               	movlw	249
   722  00BD  00F6               	movwf	??_menu
   723  00BE                     u287:
   724  00BE  28BF               	nop2
   725  00BF  0BF6               	decfsz	??_menu,f
   726  00C0  28BE               	goto	u287
   727  00C1  28C2               	nop2
   728  00C2  28C3               	nop2
   729                           
   730                           ;lab10canvas.c: 173:      TXREG = 32;
   731  00C3  300D               	movlw	13
   732  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   733  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   734  00C6  0099               	movwf	25	;volatile
   735                           
   736                           ;lab10canvas.c: 174:      _delay((unsigned long)((5)*(1000000/4000.0)));
   737  00C7  3028               	movlw	40
   738  00C8  0099               	movwf	25	;volatile
   739                           
   740                           ;lab10canvas.c: 175:      TXREG = 100;
   741  00C9  30F9               	movlw	249
   742  00CA  00F6               	movwf	??_menu
   743  00CB                     u297:
   744  00CB  28CC               	nop2
   745  00CC  0BF6               	decfsz	??_menu,f
   746  00CD  28CB               	goto	u297
   747  00CE  28CF               	nop2
   748  00CF  28D0               	nop2
   749                           
   750                           ;lab10canvas.c: 176:      TXREG = 101;
   751  00D0  3031               	movlw	49
   752  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   753  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   754  00D3  0099               	movwf	25	;volatile
   755                           
